Kadhi Pakora Recipe,
,
Ingredients:,
,
,1) 0.5 tablespoon ginger
,2) 0.5 tablespoon garlic
,3) 3 tablespoon onions
,4) 1 green chilli slit
,5) 0.25 tablespoon red chilli powder
,6) 0.5 tablespoon corriander powder
,7) 0.25 teaspoon turmeric
,8) 0.25 teaspoon methi seeds
,9) 0.5 teaspoon cumin seeds
,10) 1 cup homemade sour curd
,11) 25 g besan
,
Utensils:,
,1) teaspoons
,2) tablespoons
,3) spatula
,4) pan
,5) knife
,6) cup
,
Nutritional Information per cup,
,Calories: 140 kcal
,Protein: 7 g
,Fats: 8 g
,Carbohydrates: 15 g
 ,Fiber: 2g
