Egg Curry Recipe,
,
Ingredient:,
,1) 5 boiled and peeled eggs
,2) 2 onions chopped
,3) 2 tomatoes chopped
,4) 2 tbsp ginger garlic paste
,5) 2 green chillies slit
,6) 0.5 tsp turmeric
,7) 1 tsp red chilli powder
,8) 2 tsp corriander powder
,9) 1 tsp cumin powder
,10) 1 tsp garam masala
,11) 3 tsp oil
,12) 1.5 cup water
,13) 3 tsp salt
,
Utensils:,
,1) kadhai
,2) spatula
,3) tablespoons
,4) teaspoons
,5) knife
,6) cups
,
Nutritional Information,
,
,Calories: 300 kcal
,Protein: 15 g
,Carbohydrates: 10 g
,Fats: 20 g
,Fiber: 3 g
